"DATE","HSTARTS90M1","HSTARTS90M2","HSTARTS90M3","HSTARTS90M4","HSTARTS90M5","HSTARTS90M6","HSTARTS90M7","HSTARTS90M8","HSTARTS90M9","HSTARTS90M10","HSTARTS90M11","HSTARTS90M12","HSTARTS91M1","HSTARTS91M2","HSTARTS91M3","HSTARTS91M4","HSTARTS91M5","HSTARTS91M6","HSTARTS91M7","HSTARTS91M8","HSTARTS91M9","HSTARTS91M10","HSTARTS91M11","HSTARTS91M12","HSTARTS92M1","HSTARTS92M2","HSTARTS92M3","HSTARTS92M4","HSTARTS92M5","HSTARTS92M6","HSTARTS92M7","HSTARTS92M8","HSTARTS92M9","HSTARTS92M10","HSTARTS92M11","HSTARTS92M12","HSTARTS93M1","HSTARTS93M2","HSTARTS93M3","HSTARTS93M4","HSTARTS93M5","HSTARTS93M6","HSTARTS93M7","HSTARTS93M8","HSTARTS93M9","HSTARTS93M10","HSTARTS93M11","HSTARTS93M12","HSTARTS94M1","HSTARTS94M2","HSTARTS94M3","HSTARTS94M4","HSTARTS94M5","HSTARTS94M6","HSTARTS94M7","HSTARTS94M8","HSTARTS94M9","HSTARTS94M10","HSTARTS94M11","HSTARTS94M12","HSTARTS95M1","HSTARTS95M2","HSTARTS95M3","HSTARTS95M4","HSTARTS95M5","HSTARTS95M6","HSTARTS95M7","HSTARTS95M8","HSTARTS95M9","HSTARTS95M10","HSTARTS95M11","HSTARTS95M12","HSTARTS96M1","HSTARTS96M2","HSTARTS96M3","HSTARTS96M4","HSTARTS96M5","HSTARTS96M6","HSTARTS96M7","HSTARTS96M8","HSTARTS96M9","HSTARTS96M10","HSTARTS96M11","HSTARTS96M12","HSTARTS97M1","HSTARTS97M2","HSTARTS97M3","HSTARTS97M4","HSTARTS97M5","HSTARTS97M6","HSTARTS97M7","HSTARTS97M8","HSTARTS97M9","HSTARTS97M10","HSTARTS97M11","HSTARTS97M12","HSTARTS98M1","HSTARTS98M2","HSTARTS98M3","HSTARTS98M4","HSTARTS98M5","HSTARTS98M6","HSTARTS98M7","HSTARTS98M8","HSTARTS98M9","HSTARTS98M10","HSTARTS98M11","HSTARTS98M12","HSTARTS99M1","HSTARTS99M2","HSTARTS99M3","HSTARTS99M4","HSTARTS99M5","HSTARTS99M6","HSTARTS99M7","HSTARTS99M8","HSTARTS99M9","HSTARTS99M10","HSTARTS99M11","HSTARTS99M12"
"1988:09","1463.0","1475.0","1475.0","1475.0","1475.0","1475.0","1475.0","1475.0","1475.0","1475.0","1475.0","1475.0","1475.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0","1492.0"
"1988:10","1532.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0","1522.0"
"1988:11","1567.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0","1569.0"
"1988:12","1577.0","1564.0","1564.0","1564.0","1564.0","1564.0","1564.0","1564.0","1564.0","1564.0","1564.0","1564.0","1564.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0","1563.0"
"1989:01","1678.0","1659.0","1659.0","1659.0","1659.0","1659.0","1659.0","1659.0","1659.0","1659.0","1659.0","1659.0","1659.0","1572.0","1572.0","1572.0","1572.0","1572.0","1572.0","1572.0","1572.0","1572.0","1572.0","1572.0","1572.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0","1621.0"
"1989:02","1465.0","1454.0","1454.0","1454.0","1454.0","1454.0","1454.0","1454.0","1454.0","1454.0","1454.0","1454.0","1454.0","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0","1425.0"
"1989:03","1409.0","1405.0","1405.0","1405.0","1405.0","1405.0","1405.0","1405.0","1405.0","1405.0","1405.0","1405.0","1405.0","1398.0","1398.0","1398.0","1398.0","1398.0","1398.0","1398.0","1398.0","1398.0","1398.0","1398.0","1398.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0","1422.0"
"1989:04","1343.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0"
"1989:05","1308.0","1308.0","1308.0","1308.0","1308.0","1308.0","1308.0","1308.0","1308.0","1308.0","1308.0","1308.0","1308.0","1317.0","1317.0","1317.0","1317.0","1317.0","1317.0","1317.0","1317.0","1317.0","1317.0","1317.0","1317.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0","1331.0"
"1989:06","1406.0","1414.0","1414.0","1414.0","1414.0","1414.0","1414.0","1414.0","1414.0","1414.0","1414.0","1414.0","1414.0","1420.0","1420.0","1420.0","1420.0","1420.0","1420.0","1420.0","1420.0","1420.0","1420.0","1420.0","1420.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0","1397.0"
"1989:07","1420.0","1424.0","1424.0","1424.0","1424.0","1424.0","1424.0","1424.0","1424.0","1424.0","1424.0","1424.0","1424.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0","1427.0"
"1989:08","1329.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1339.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0","1332.0"
"1989:09","1264.0","1263.0","1263.0","1263.0","1263.0","1263.0","1263.0","1263.0","1263.0","1263.0","1263.0","1263.0","1263.0","1275.0","1275.0","1275.0","1275.0","1275.0","1275.0","1275.0","1275.0","1275.0","1275.0","1275.0","1275.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0","1279.0"
"1989:10","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1423.0","1435.0","1435.0","1435.0","1435.0","1435.0","1435.0","1435.0","1435.0","1435.0","1435.0","1435.0","1435.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0","1410.0"
"1989:11","1342.0","1347.0","1347.0","1347.0","1347.0","1347.0","1347.0","1347.0","1347.0","1347.0","1347.0","1347.0","1347.0","1353.0","1353.0","1353.0","1353.0","1353.0","1353.0","1353.0","1353.0","1353.0","1353.0","1353.0","1353.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0","1351.0"
"1989:12","1235.0","1254.0","1273.0","1273.0","1273.0","1273.0","1273.0","1273.0","1273.0","1273.0","1273.0","1273.0","1273.0","1267.0","1267.0","1267.0","1267.0","1267.0","1267.0","1267.0","1267.0","1267.0","1267.0","1267.0","1267.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0","1251.0"
"1990:01","#N/A","1625.0","1588.0","1568.0","1568.0","1568.0","1568.0","1568.0","1568.0","1568.0","1568.0","1568.0","1568.0","1543.0","1543.0","1543.0","1543.0","1543.0","1543.0","1543.0","1543.0","1543.0","1543.0","1543.0","1543.0","1596.0","1596.0","1596.0","1596.0","1596.0","1596.0","1596.0","1596.0","1596.0","1596.0","1596.0","1596.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0","1551.0"
"1990:02","#N/A","#N/A","1477.0","1457.0","1488.0","1488.0","1488.0","1488.0","1488.0","1488.0","1488.0","1488.0","1488.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1463.0","1463.0","1463.0","1463.0","1463.0","1463.0","1463.0","1463.0","1463.0","1463.0","1463.0","1463.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0","1437.0"
"1990:03","#N/A","#N/A","#N/A","1321.0","1321.0","1307.0","1307.0","1307.0","1307.0","1307.0","1307.0","1307.0","1307.0","1298.0","1298.0","1298.0","1298.0","1298.0","1298.0","1298.0","1298.0","1298.0","1298.0","1298.0","1298.0","1314.0","1314.0","1314.0","1314.0","1314.0","1314.0","1314.0","1314.0","1314.0","1314.0","1314.0","1314.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0"
"1990:04","#N/A","#N/A","#N/A","#N/A","1245.0","1224.0","1216.0","1216.0","1216.0","1216.0","1216.0","1216.0","1216.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1217.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0","1248.0"
